id,opted_prediction
111023406,1
90160929,1
23948163,1
15767055,0
23483583,1
185439056,0
109917666,0
3888531,1
70273863,1
85875183,0
86341446,0
106203690,0
49811742,1
789876,1
76785957,1
29551959,1
41516127,1
89364258,0
23635782,0
42448851,1
38808243,1
42957297,1
15988788,0
86177007,1
23654781,1
71927532,0
14310990,1
93995559,1
78450498,0
180999059,0
70269183,1
3974022,1
24399594,1
59090076,1
95308470,0
788292,1
90573192,1
10646604,1
471015,1
93247443,0
85677327,1
23200074,0
72890766,1
68524299,0
92073933,0
58776273,1
106940124,1
120477101,1
24254505,1
104209542,0
109266183,1
6193503,1
69454053,1
11680191,0
78799338,1
50334309,1
24402600,1
42269247,1
23230467,1
88018299,1
43040187,1
88763715,1
3358215,1
108806868,0
61714035,1
2873043,0
17482977,0
4045770,0
46435500,1
3579588,0
58321161,1
94358358,1
10492236,1
40118958,1
70595991,1
84941370,0
49101030,1
25692921,0
58188654,1
41298138,0
113033133,1
98843184,1
23517792,1
4690782,0
123151298,0
24173028,1
15465825,1
71396010,0
112214646,0
42120,0
1305612,1
1863045,1
64159659,1
53208045,1
5175936,1
1158876,0
23507280,0
6042096,0
112667427,1
71050527,0
32763609,1
12081879,1
105744699,0
147726,1
125318084,1
74770443,1
2320110,1
98232615,1
5422095,0
33782121,0
82836891,1
18059283,0
81614583,1
58670181,0
23399316,0
88932222,1
88598610,0
8673264,0
97819632,1
160800647,1
83266677,1
35494722,1
84539790,0
42031656,1
1066230,1
85853835,1
25116543,0
29903877,1
97289883,0
97246116,1
536094,1
277785,1
16156494,1
6677262,1
86316930,0
3481272,1
58251465,1
23405886,1
5750325,1
75621051,1
107243019,1
55397052,1
40424049,1
3016899,1
68301,1
43011450,1
40501755,1
68826717,0
98207433,0
91005489,1
25262649,1
12028482,1
49636503,0
42165666,0
42534369,1
92132946,1
146103287,1
497106,1
22937733,0
32465826,1
10905633,1
40815144,1
85890348,0
4199256,0
27715518,1
169020869,1
43842042,1
102968937,1
84921129,0
42502914,1
43670835,1
24882660,0
68706783,1
50375628,1
23792760,1
103871043,1
4420413,1
45984357,1
28913508,0
103263507,1
44131401,1
982917,0
19769472,1
1641276,1
17248842,1
244305,1
42026589,0
43966593,1
7020243,0
3239181,0
43643205,1
2743713,1
85180086,1
35029656,0
19942704,1
21422979,1
138867260,1
84439314,1
42341157,0
43547643,1
18912870,0
112786587,1
91158804,1
53117820,0
106112943,1
29324601,0
24053895,1
4216347,1
100677582,1
84176307,1
23392854,0
56270124,1
118353749,1
32282910,1
37764369,0
84640527,1
94499091,1
84420936,1
41284152,1
104428827,1
102345057,1
84362391,1
19071441,1
41690124,0
89610363,0
41100858,1
76625145,1
25986429,1
23858037,1
111349620,1
85116564,1
28988712,0
41861547,1
11111940,0
18272655,0
430092,0
41311827,1
42488955,1
26682147,0
74587032,1
12992382,1
56017737,1
24253749,1
70779708,1
24363441,1
2547585,1
85027329,1
11440791,1
67888494,1
41013423,1
113691132,0
1620270,1
59474952,1
89643555,1
570411,1
25785567,0
91479780,1
88785891,1
114901308,1
28725147,0
24224814,1
105909444,1
71579169,0
3388275,1
59296194,1
13282839,0
32687730,1
44223273,1
24579189,0
113577003,0
35554104,0
43109577,0
95470542,1
62427375,1
60108309,1
32235525,0
90923085,0
6380874,0
122220,1
1660293,1
23985918,1
44204040,1
113959818,0
6767487,0
110263914,1
96798672,1
71723628,1
92574468,1
324702,0
36523143,1
11389635,1
85529124,0
5917878,1
85145184,0
94921227,0
40894128,1
42915474,1
63180018,0
74105955,1
88789707,1
102317688,1
44159130,1
23429817,0
7481970,0
42936723,1
23317407,0
87063003,0
18986841,1
39085281,1
84325185,1
36919926,1
104671422,1
244566,0
98843544,1
52664562,1
2663442,1
49756077,1
141326411,0
96651423,1
41305761,1
99054279,1
1802943,1
79024365,0
10306548,1
38706759,1
98055576,1
18035028,0
9511443,1
87889734,1
84322440,0
89010405,0
97984179,0
33040611,1
78726978,1
95542326,1
59122386,1
95282361,1
88840917,1
92674188,1
103612347,1
90775773,1
7804071,1
82780848,1
90390240,0
103618197,1
76019994,1
6917454,0
13090698,1
3611682,1
58901508,1
24412194,1
160051658,1
86161338,1
111420567,0
85080357,0
97076124,1
93573702,1
79650090,1
73072287,1
23675994,1
44482707,1
97117272,1
19696329,1
96523254,1
70848387,1
90984645,0
115026300,1
41924628,1
66876831,1
68728806,1
49801644,1
85180086,1
19408176,0
84993615,1
84322440,0
184007696,1
25315263,1
39301173,1
109129194,1
96283071,1
97765290,1
41369121,0
44627256,1
84388608,0
94551543,1
63918009,1
23189031,0
75515022,0
63357426,1
38591505,0
1848114,0
562239,1
41421294,1
45511560,0
5753826,1
6418872,1
1463922,1
1636479,1
60858477,1
4792257,1
84391839,1
86371587,1
85955859,1
108020853,1
56182581,1
23211693,1
81244071,0
28389618,1
23294322,0
6252498,0
107589366,0
183225713,1
40952115,0
292788,0
78277860,0
16227756,0
25213329,1
25740396,1
44186616,0
108529245,1
3344202,0
44717193,0
85527513,1
51144822,1
39770172,1
40589046,1
48556593,0
440136,0
24875775,1
107018163,0
82362375,1
42279471,0
20942496,0
422577,0
99386244,1
100853334,1
62320203,1
3260070,0
17922483,1
102147840,0
43293771,1
98336853,0
25104204,1
92377341,1
5810634,1
32241024,1
23363865,1
41009535,1
201366,0
43554789,1
88543791,1
67531698,1
57584565,1
59588055,1
88479036,1
1299222,0
138848009,0
23264361,1
19829754,1
37507356,1
23739516,1
23295204,0
40051818,1
51975144,0
61293159,1
84529764,1
78575436,1
23636979,0
94972590,1
77808042,1
105523263,1
99589725,1
63306999,1
25395498,1
86396058,1
41177124,1
24037101,1
18838557,1
72461844,1
89552061,1
23199021,0
20730060,0
5549931,1
84627162,0
5610339,0
30624669,1
59753736,1
79650594,1
97553484,1
85439160,1
35580915,1
589968,0
102716397,1
23342382,1
82614141,1
25313022,0
126498371,1
29039958,1
58230873,1
2496051,1
44163522,0
6142500,1
82976607,0
23282487,1
66979026,1
88578522,1
41363829,0
9511443,0
112636503,1
50010552,1
33018021,1
80913897,1
101118789,1
60276753,1
91656540,1
41170662,1
21022083,1
2995542,1
40912686,0
3691260,1
4950207,1
94500306,0
34236450,1
85360959,1
93861936,0
24356556,1
19208187,0
69598224,0
89605449,1
110962728,1
14760162,0
6611931,1
42471927,1
164022080,1
82347705,0
59447232,0
82870227,0
3124098,1
90642591,1
2494305,1
102267189,1
65786652,1
108053397,1
38591730,0
1488915,0
73599084,0
27927225,0
53993943,0
94476051,0
42277347,1
308691,1
71303580,1
88207335,0
105774039,1
10023390,0
106929531,1
25297596,0
1280295,1
1870911,0
138861455,0
5344362,1
65713167,1
50406633,0
62320689,1
87130449,1
85733181,0
244566,0
23376546,1
31988988,0
53340804,1
16649433,1
70848837,1
85996197,1
19831500,1
21853854,0
2787156,0
42073920,1
84382812,1
435699,0
42693489,0
12395151,1
94205403,1
25228593,1
25151994,1
38333655,1
43462404,1
87758415,0
8919900,1
79320753,1
43878114,1
5167224,0
62691192,1
228420,1
1820178,0
77682303,1
55618686,1
3596877,1
100556874,1
20396079,1
86365773,1
99802809,0
1660293,1
2103525,1
12397554,1
90829764,1
107120070,1
46132695,1
111845718,1
2259648,1
23311566,1
46586943,1
20819754,1
84709638,1
111671559,0
49103100,1
74610063,1
88762914,1
38667870,1
90489195,1
74083644,0
23230755,1
40614975,0
67808646,1
27611271,1
6466167,1
60706494,1
45903663,1
13470561,1
41053113,1
24810813,1
87947991,0
33248430,1
114603741,1
43500600,1
88059915,1
110992860,1
23360580,0
83232369,1
58118535,0
43041681,1
27674496,1
18299457,1
18196434,1
52873407,1
164775884,1
85622040,0
23694795,1
112357161,1
50350491,0
72102195,1
2211381,1
88183917,0
103194351,0
24310404,0
61934022,1
85730787,1
86798529,1
41451183,1
8149365,1
105645492,1
23347953,1
85386825,0
102937914,1
103830489,1
96662358,0
57468195,1
93761343,0
141972665,0
24146064,1
1060740,0
1190160,1
90242568,0
44579988,1
82844478,1
38937177,1
43446681,0
97594191,0
68563485,0
41712777,1
108564255,0
58901274,1
43869024,1
3197205,0
17825787,0
40532688,1
10914048,1
45083331,1
1882818,1
84882456,0
53136549,1
4851234,1
107336322,1
41287743,1
1809666,1
55759554,1
34521003,1
108410454,1
79323246,1
73865367,1
102710916,0
27118863,0
42802506,1
1551222,1
59902119,1
34248474,0
35028576,0
16918047,1
92837088,0
24819390,0
70891839,1
90523233,1
94825746,1
716319,1
58086837,1
84161664,1
69834555,1
79660539,1
17803170,0
89413803,0
1875321,0
98843184,1
78587505,1
110987100,1
23572080,1
41192397,1
55316160,1
103889772,0
25007112,1
41282334,1
74169531,1
21181320,1
37010466,1
24188238,1
151770488,1
40463082,1
41975982,1
100983645,1
33627699,1
43835652,0
88844643,1
50517162,0
113406966,1
1520532,0
111034116,1
84529188,0
94077981,0
86306283,0
313272,1
10530315,1
40906323,1
24513228,1
88114716,1
8882109,1
43140906,1
3509109,1
29412864,1
38115117,1
59153562,1
101624364,1
195372,0
62278326,1
109980819,0
25173603,0
50424750,1
6209784,0
90617040,1
38264976,1
3094443,0
4095531,0
57791538,1
14900535,1
402471,1
5555169,1
11652678,1
64787382,1
33974415,1
24091740,1
63648945,1
67662162,1
84608802,1
95229468,1
24798078,1
24609294,1
73755162,0
73834200,1
88487640,1
114540489,1
89124012,1
65334870,1
160778597,1
66504159,1
89352954,1
97247124,1
72495378,0
24262749,1
40672062,1
5147550,1
65284281,0
85581936,0
84629088,1
23523012,1
23934213,0
96623721,1
41968026,0
128995142,1
42252210,0
42270597,0
17619084,0
4118769,1
37312632,1
70229223,1
74698650,1
8972262,0
28276173,1
27121446,1
95468499,1
36543672,0
38535849,1
88981893,1
85716450,0
41513094,1
53076969,0
62618679,1
1660293,1
66475818,0
98480781,1
96664797,1
23727294,1
46938393,1
139051085,1
241137,1
99627408,0
21644181,1
107987202,0
46498518,1
32891202,1
49717566,1
74649348,0
42465276,1
33906141,1
4039092,0
97600383,0
33041169,1
3080970,0
8106282,1
3913452,1
5025834,1
18757035,1
30967569,1
58864599,1
41209758,1
8533854,0
32009508,1
76362894,1
35834796,1
105647274,0
55522638,1
33930,1
189097331,1
41068305,1
67499703,1
3275631,1
1571841,0
100391868,1
24639255,0
23635107,1
94062717,1
85244076,1
27901341,0
38943243,1
24017031,0
43035111,1
5832918,1
41647284,1
54751914,0
3647862,1
84265119,1
9043173,1
29704464,1
98284500,1
1319283,1
92678454,1
23834529,0
40921056,1
24156513,0
23332041,1
49612752,1
126111335,1
94771143,1
20336391,1
84417201,0
90845757,0
1091907,0
90941103,1
45717651,1
801027,0
4167612,0
73153521,0
21834369,1
23463990,0
111838644,1
45515511,1
87708132,1
345708,1
4816386,1
35836272,1
85500171,1
94556493,1
1419561,1
28621017,0
24197670,1
44248860,1
18884889,0
32757174,0
89813169,1
2179062,1
31797819,1
43703595,0
25216218,0
40752171,0
25046163,0
114185574,0
28744758,1
42243363,1
94072221,1
85774419,0
23605335,1
19401804,0
87111396,1
18984123,0
37143504,1
5217912,1
60562656,1
110942613,0
8166528,1
84990231,1
18565614,1
85052016,1
3125853,1
94781619,1
2672631,1
58922667,1
25082406,1
25176222,1
92947464,1
70075719,1
71124453,0
96794640,1
74341125,1
101372130,1
24043563,0
309879,0
84897999,0
6289398,1
91160280,1
386271,1
43409979,1
51282909,0
41775741,1
84492711,0
176359325,1
91620432,0
108932571,1
4867677,1
85146309,0
59662935,1
40924908,1
86764392,1
713358,1
59796459,1
27772200,0
30256830,1
3579273,1
97019901,1
79311798,1
33894081,0
25168734,1
110092905,1
22858632,1
87588558,1
38993427,0
29952900,1
18070443,1
17137584,1
33173199,0
24083658,0
186723347,1
77076252,0
70510518,0
23233167,1
108204984,0
23587209,1
93151035,1
84492585,1
114560685,1
99396342,1
88758666,1
19166904,1
24484464,1
30190149,1
62425287,1
6010083,1
23452254,1
102807720,0
86241276,1
100596168,1
7464645,0
61872444,1
110513799,1
78277599,1
72098478,1
42522804,1
124728854,1
96798186,1
71113932,0
103305528,0
33585399,1
20892348,0
24492483,0
85232619,1
30376890,0
102236301,1
25869213,1
799695,1
43363980,1
58585113,0
6884901,1
181792418,1
59077494,1
18678312,1
41208624,1
114065532,0
43281567,1
44396541,1
25460757,1
1288395,0
567117,0
76654791,1
91152810,0
40373325,1
84047418,1
3462363,1
28770885,1
17044884,0
59268978,1
41633325,1
61377048,1
23232276,1
25040313,1
59516568,1
2072277,1
105345,0
58424697,1
1408770,1
90845757,1
23463153,1
91737171,1
88227540,0
120434459,1
466524,0
24388911,0
612882,1
95192055,1
98570799,1
29524122,1
99220689,0
48381444,1
19227726,1
72899631,1
18111078,0
3715848,0
69921459,1
142260449,1
81841194,1
80750646,0
1399743,1
9496899,1
15536475,1
1146708,1
94871781,1
113901327,1
4577625,1
71629119,1
23432562,1
20284272,0
28229805,0
41020182,1
24890553,1
2582964,1
40852710,1
29135790,0
24417531,1
41010417,1
41049405,1
101106009,1
84514689,1
97824312,1
4251672,1
381843,1
102173175,1
1391175,1
20669094,1
24825015,1
8007246,0
48289329,1
29781720,1
101923056,1
93881907,1
49087188,1
86566041,1
2736207,0
24754761,1
4039092,0
107019018,1
300825,1
160163402,1
76403448,1
89308323,0
3971493,1
79239681,0
111534210,1
59386869,1
108104229,0
40875246,1
2585862,1
51089931,0
23423067,0
39613059,1
109556217,0
24549705,0
85141809,0
23243544,1
6561702,1
93622581,0
23209560,1
94367124,0
104164281,1
31211451,0
41529375,1
84397842,1
41000229,0
1459548,0
181691924,1
34852329,1
24957675,0
1866744,1
16814916,0
100641681,1
25035516,1
45146664,1
9110160,0
105309171,1
44156601,1
90075006,1
43054659,1
88060779,1
18414333,0
93110877,0
98844102,0
61354413,1
23195241,1
2993769,0
4594833,1
784008,1
108254502,1
109842435,1
1397871,0
85165092,0
87164091,1
153378,0
56910834,1
43880076,1
2420001,1
105688296,1
93004641,1
23228253,1
10440558,1
101901105,1
90443637,1
10739214,1
20064987,0
24795378,1
41777082,1
93988017,0
120842087,1
29766996,1
351198,1
19858455,1
32117427,0
91163880,1
54585162,1
114067683,0
96972750,0
9035568,0
5669523,1
20542662,0
41717169,1
23447601,0
113300010,0
41560956,1
19868463,1
21726585,1
23467734,1
24540075,1
183978140,1
58489083,1
23196231,1
41323995,1
36301131,1
9327357,0
50532399,1
66155472,1
113490288,1
107980281,1
92988576,1
90143559,0
85209831,1
43363980,1
104790456,0
26139852,1
164607899,0
17956620,0
108457389,1
93471705,1
85527513,1
32721543,1
24594093,0
96965019,0
23915196,1
86108409,1
103167972,1
23393988,1
72228609,1
62611515,0
102124791,1
11054106,0
61901829,0
4163157,1
24598071,1
59429862,1
516258,1
92018574,0
23851818,1
66132180,1
5389740,0
25363575,1
40532688,1
25042383,0
94302819,1
108493731,1
92940228,1
4308066,0
93205692,1
135257972,1
27926721,1
14039316,1
37166013,0
42050817,1
61756245,1
88851879,1
90776241,1
5898339,1
81921231,1
52080714,1
3127950,0
55098108,1
52161750,1
54396180,1
1731312,1
305640,0
91249416,1
485073,0
81771201,0
97824312,0
55085400,0
23284962,1
12992382,1
84714111,0
181726934,1
105073623,1
103140,0
13105062,1
43557471,0
840681,1
87056163,1
81556128,1
110510172,1
64081089,1
27737379,1
36171171,1
29625048,0
105525765,0
5855328,1
63417807,0
84618918,1
53553393,0
85362390,0
38107476,1
72526545,1
100853982,1
109319319,1
74006928,1
93067389,0
25151994,0
87964578,1
58067451,0
107582229,1
40962978,0
13998168,0
100837710,1
2465397,1
43309314,1
23807943,1
7645041,1
90863136,0
99766413,1
23388894,0
40929255,1
82111815,1
391644,1
109176507,1
39159045,0
56578869,0
100251360,1
80115282,1
141453482,1
99609876,1
104186466,1
8868429,1
27797625,0
23744358,1
52018146,1
109863612,1
61697988,0
59592375,1
331182,0
44243190,1
33271011,0
141435194,1
90719271,1
24105438,0
4453353,1
101550330,0
20188809,0
42382260,1
23369445,0
41735466,1
46874295,1
87006735,1
132016424,1
4350168,1
85691295,1
25911072,1
75455487,0
15535602,1
16464132,1
18834714,1
3851154,1
23775561,1
31320,1
97483941,0
11507022,0
33017562,1
58756266,1
64993014,1
114733107,1
58135149,0
92519775,0
326520,0
81698805,1
24158727,0
96338286,1
22912236,0
71173674,1
72599814,0
103833747,1
3329694,1
107278884,1
85986117,1
90613782,0
101905119,1
2657808,1
42231726,1
34276086,1
17045262,1
41522949,1
69283080,0
40875246,0
23469318,1
50984217,1
33432444,1
105045741,0
131047628,1
40777929,1
104236713,1
73281762,1
24895539,1
71494362,1
23426595,1
39285153,1
79004853,1
110560509,1
23818167,1
17770797,1
64245447,1
100022508,1
70702461,1
93695949,0
39685284,0
102121488,1
23702211,1
53571114,1
90948195,1
180378680,1
97064946,1
23492583,1
63019143,1
90588681,0
90218448,0
96007437,1
90247761,1
75257001,1
27921564,1
40274424,1
104775048,0
105789060,1
23854716,1
41626314,1
99264348,1
108154179,0
121411157,1
24852501,1
20924271,1
41312052,1
43686936,0
66022263,1
87632190,0
91832562,1
58348827,1
32716377,1
58696047,0
1383876,1
31915026,1
114724368,1
2053053,1
87910479,0
105088752,1
141388079,1
86305914,1
90864558,1
61515162,1
9207063,1
42406893,1
58035042,1
50913045,1
96701418,1
96573141,1
61735968,1
105060996,0
28276236,1
26027451,1
43496271,1
24452766,0
68977521,1
3064419,1
23626809,1
41658885,0
10523862,1
4993047,1
1820313,0
29200698,1
41466411,1
30623094,1
91873971,1
90676332,1
49720158,0
101747565,1
7765416,1
109644489,1
4310694,0
84329478,0
141501245,1
1277919,1
9949455,1
14706162,1
96298713,0
86045724,1
26014698,1
83906802,0
47360421,0
68357259,1
89529651,0
104925645,0
90934668,0
104534199,1
54587295,1
17855604,0
24744339,1
32570928,0
5408982,0
23341581,1
23221485,1
111311649,1
3786444,1
10579320,0
4980582,1
88755138,0
18900000,0
88729857,1
91019016,1
91562562,1
25437420,1
5171841,0
61809840,1
23386761,1
44831583,1
895644,1
534195,1
23285313,1
82516842,1
5786604,1
794772,1
23694336,0
2975652,1
23668560,1
122238572,1
39336606,0
6762357,1
23396985,0
105003693,0
461583,1
92036268,1
24759810,1
2929680,1
43651125,0
122933255,1
1693467,0
3676950,1
104648508,1
93629853,1
44645562,1
23185296,1
102847392,1
61903485,1
217611,0
95821740,1
93539754,0
70555104,1
58640814,1
61154991,1
107950887,0
65718063,0
91719990,1
81509751,0
18717039,1
24635421,1
95885550,1
101934549,1
181048451,0
9824967,0
84562623,0
9455670,0
86112477,1
23464503,1
89710911,1
93412458,1
57810438,1
105069078,1
70940745,1
29108259,1
42798231,1
85257288,1
86142231,0
1546569,1
36048366,1
100004139,0
7598871,1
113583744,1
41084649,1
2037609,0
102940380,0
85361832,1
181891598,0
4057290,1
175269056,1
43600401,1
87299982,1
1144719,1
890649,0
85686399,1
38640177,0
82716489,0
40689036,1
936063,0
79474824,0
58160520,1
70312896,1
3306798,1
93537324,1
86095062,1
6302511,1
23917068,0
82417959,1
38147922,1
14615748,1
52199523,1
45540468,1
26065107,0
179937941,1
3546603,1
87703029,1
65770137,1
738999,0
2834964,1
46022049,1
99600021,1
93738051,1
88083837,1
66311370,1
100178811,1
101780145,0
8005509,1
83065410,0
71140779,1
2797191,0
96752304,0
2532204,1
4458717,0
74660346,1
58194063,1
107269308,1
107234496,1
98239086,1
40627980,1
78277599,1
109132218,1
73922850,0
91751121,1
37649574,1
24334344,1
63824139,1
16762293,1
92235357,1
110185182,0
83533392,1
186419858,1
113593932,1
40825989,0
2775690,1
23350779,1
23537439,0
73726146,1
23668560,1
102871602,1
50545602,1
97715745,1
89413974,1
99496881,1
30015486,0
141464156,1
24157215,1
90932022,1
79474824,1
41311827,1
33074136,0
32644233,1
111243870,1
25778709,1
18001314,1
5039316,1
41937102,0
90497583,1
1537704,0
77912109,0
33610509,1
56471931,0
45203157,1
91291275,0
55138239,0
58145994,1
66178791,1
4121622,1
35915481,0
38476602,0
91480338,1
95285079,0
5389533,1
41149971,1
47750724,1
33254352,0
92732283,1
41627367,1
1835073,1
54551259,1
90349857,1
60653520,1
63711738,1
41989716,1
102504735,1
21352167,1
13764951,0
2579661,1
84907638,1
109704825,0
24184143,1
34605639,1
36093033,1
67531698,1
25042383,0
5444379,1
97425837,1
41346216,1
94582062,1
4088043,0
110478672,1
55479555,1
4019877,1
58808268,1
36163917,1
23681322,1
114517449,1
263826,1
91789785,0
8268606,1
93828285,1
25151994,0
25537518,1
2797191,1
38231730,1
33164460,0
109282698,0
19299276,1
175099568,1
81015003,1
3401055,0
85825035,1
73115109,1
3495978,0
99802224,1
6878682,0
125613230,0
108963711,0
41615811,0
4311855,1
61767225,1
58489083,1
102160089,1
152676779,1
78066576,1
4042458,1
4887171,0
5162067,1
85566420,1
16252020,1
46190727,0
4324239,1
94747725,1
28320345,0
105708420,1
24410493,1
38920077,1
87851016,0
34838856,1
106840584,1
3236274,0
19971738,1
179033729,1
40986342,0
19611765,1
384939,1
191691,1
64991754,1
24100830,1
94613562,1
310032,1
97633575,1
101970243,1
57566043,1
62239626,1
88849881,1
48719655,1
28177659,1
37811655,0
1295469,1
23199849,0
24702705,1
92157912,1
86782509,0
47274237,1
10396737,1
86538195,1
57134952,1
105683841,1
41327343,1
69072498,1
25202916,1
41289525,1
23562459,1
112267134,1
12997305,0
96450174,1
69684345,1
44616618,1
2887488,1
42674526,1
65561058,1
93318030,0
46078011,0
19461420,0
112790340,1
21764403,1
55034775,1
40843728,0
24333939,1
107366418,0
62785548,1
54728721,0
45302274,1
92835180,0
41290605,1
84612339,1
33685200,1
86069268,0
86354838,1
93060927,1
97143732,1
125919338,1
90693081,0
93626280,1
98470170,1
94312206,1
76723020,1
36196605,1
7781130,1
41915394,0
23195241,1
139633322,1
98611452,1
23486292,1
85200966,1
84930768,0
40927806,1
23268348,1
85446639,1
63161901,1
61248366,1
89231040,1
58288365,0
29751435,1
90052641,1
24103116,1
104196942,1
21610485,1
3401055,0
106472124,1
14780889,0
4816089,1
29014614,1
90423333,1
81481068,0
50926113,1
100880280,1
25037244,1
98671725,0
3894408,0
27968004,1
15359958,1
2063763,1
98710146,1
44470305,1
35726724,0
6077160,1
88619085,1
60578307,1
19276767,0
23382171,1
8812899,0
34095996,1
935802,0
56358918,1
40489245,0
2793555,1
104536026,1
181510439,1
103788198,1
1120266,0
25257636,1
31951548,0
3324321,0
97650801,1
91776843,0
62544303,0
84334761,1
84420558,1
60347808,1
70393905,0
158082323,1
42550209,1
16508790,1
83056284,0
33443514,1
89149572,1
25320384,1
177450179,1
30499137,1
174195230,1
19116288,1
36531144,1
41072922,0
24675093,0
4114170,1
56093643,1
77487111,1
98449092,1
23220918,1
45359307,1
23281101,1
111559338,1
90544590,1
66818835,1
59009265,0
84403773,1
23393565,1
30967569,1
23454099,1
174331823,1
4416129,1
15853950,0
98433738,1
97391007,0
110974815,1
55959237,0
24266376,1
45632403,0
28428084,0
88692750,1
90333333,1
84151908,1
417618,1
105336846,1
88611939,1
146790995,1
113836635,1
114947154,1
42958953,1
24181092,1
31667400,1
27890856,1
46389132,1
2972943,1
30097998,1
21861756,1
31312134,1
96807690,0
95368239,0
32262471,0
1015092,1
96700968,0
90609804,1
41590413,1
44434377,1
87111396,1
34455429,1
5069520,1
55582254,1
58750425,1
61954650,1
805491,0
18084114,1
50609988,1
23239215,1
2269530,0
5556168,1
99577899,1
90275994,1
12148380,1
24902496,1
111734739,0
36919926,1
39101859,0
44073,0
23598819,0
1281573,1
2737872,1
103126140,1
90579231,0
29219301,1
18970830,1
86384655,1
4267926,1
24470010,0
88372575,1
26052840,0
91461969,1
40929633,1
85813416,1
92508120,1
33650550,0
75514221,1
84684285,1
